test_index,pollutant
18930,1
18931,0
18932,1
18933,1
18934,1
18935,0
18936,0
18937,1
18938,0
18939,2
18940,1
18941,0
18942,0
18943,2
18944,0
18945,1
18946,1
18947,1
18948,0
18949,2
18950,0
18951,0
18952,0
18953,1
18954,0
18955,2
18956,0
18957,0
18958,2
18959,0
18960,0
18961,2
18962,1
18963,0
18964,1
18965,2
18966,2
18967,0
18968,1
18969,2
18970,0
18971,1
18972,1
18973,2
18974,2
18975,1
18976,0
18977,0
18978,0
18979,0
18980,1
18981,0
18982,0
18983,0
18984,1
18985,0
18986,1
18987,1
18988,0
18989,1
18990,0
18991,2
18992,0
18993,0
18994,1
18995,1
18996,0
18997,1
18998,2
18999,1
19000,2
19001,1
19002,1
19003,1
19004,1
19005,2
19006,2
19007,2
19008,2
19009,0
19010,0
19011,1
19012,2
19013,0
19014,0
19015,1
19016,0
19017,1
19018,1
19019,1
19020,0
19021,0
19022,1
19023,2
19024,0
19025,1
19026,1
19027,2
19028,2
19029,1
19030,1
19031,0
19032,2
19033,1
19034,2
19035,1
19036,0
19037,2
19038,1
19039,2
19040,0
19041,1
19042,2
19043,2
19044,0
19045,2
19046,1
19047,1
19048,1
19049,0
19050,0
19051,1
19052,0
19053,1
19054,0
19055,1
19056,0
19057,2
19058,0
19059,1
19060,0
19061,0
19062,2
19063,2
19064,0
19065,1
19066,1
19067,2
19068,1
19069,0
19070,0
19071,0
19072,1
19073,2
19074,1
19075,0
19076,2
19077,1
19078,0
19079,1
19080,1
19081,0
19082,2
19083,0
19084,2
19085,1
19086,0
19087,2
19088,0
19089,1
19090,1
19091,0
19092,1
19093,0
19094,0
19095,0
19096,0
19097,2
19098,0
19099,2
19100,2
19101,0
19102,2
19103,0
19104,0
19105,1
19106,2
19107,1
19108,1
19109,0
19110,0
19111,0
19112,0
19113,0
19114,1
19115,0
19116,1
19117,0
19118,1
19119,2
19120,1
19121,2
19122,0
19123,0
19124,0
19125,0
19126,2
19127,1
19128,1
19129,0
19130,1
19131,0
19132,1
19133,0
19134,1
19135,1
19136,0
19137,0
19138,0
19139,2
19140,0
19141,0
19142,2
19143,0
19144,0
19145,0
19146,1
19147,1
19148,0
19149,1
19150,0
19151,0
19152,1
19153,1
19154,1
19155,0
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,0
19163,2
19164,0
19165,0
19166,1
19167,2
19168,2
19169,0
19170,0
19171,0
19172,0
19173,1
19174,0
19175,0
19176,1
19177,0
19178,0
19179,0
19180,0
19181,1
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,0
19189,1
19190,2
19191,0
19192,2
19193,0
19194,1
19195,2
19196,1
19197,2
19198,0
19199,2
19200,0
19201,2
19202,2
19203,0
19204,1
19205,0
19206,0
19207,1
19208,1
19209,1
19210,0
19211,0
19212,2
19213,1
19214,2
19215,1
19216,1
19217,1
19218,2
19219,1
19220,2
19221,0
19222,0
19223,1
19224,0
19225,1
19226,1
19227,0
19228,1
19229,1
19230,2
19231,1
19232,1
19233,2
19234,1
19235,1
19236,1
19237,0
19238,0
19239,1
19240,1
19241,0
19242,0
19243,1
19244,0
19245,0
19246,1
19247,1
19248,1
19249,0
19250,2
19251,1
19252,0
19253,0
19254,0
19255,1
19256,1
19257,1
19258,0
19259,1
19260,2
19261,2
19262,1
19263,0
19264,1
19265,2
19266,2
19267,1
19268,2
19269,2
19270,2
19271,0
19272,1
19273,2
19274,0
19275,1
19276,2
19277,1
19278,2
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,1
19287,1
19288,0
19289,2
19290,0
19291,2
19292,1
19293,2
19294,0
19295,2
19296,1
19297,1
19298,0
19299,1
19300,2
19301,2
19302,0
19303,2
19304,0
19305,2
19306,0
19307,2
19308,0
19309,0
19310,2
19311,2
19312,0
19313,1
19314,2
19315,1
19316,0
19317,0
19318,0
19319,0
19320,1
19321,1
19322,1
19323,1
19324,0
19325,0
19326,1
19327,1
19328,2
19329,1
19330,2
19331,1
19332,2
19333,0
19334,2
19335,1
19336,0
19337,0
19338,1
19339,0
19340,0
19341,0
19342,0
19343,1
19344,1
19345,0
19346,0
19347,0
19348,0
19349,2
19350,1
19351,0
19352,2
19353,2
19354,0
19355,1
19356,0
19357,0
19358,0
19359,1
19360,1
19361,0
19362,0
19363,1
19364,2
19365,1
19366,0
19367,2
19368,2
19369,0
19370,1
19371,2
19372,2
19373,0
19374,0
19375,2
19376,0
19377,1
19378,0
19379,1
19380,1
19381,0
19382,1
19383,0
19384,1
19385,2
19386,1
19387,1
19388,0
19389,0
19390,2
19391,0
19392,2
19393,2
19394,0
19395,0
19396,0
19397,1
19398,2
19399,0
19400,1
19401,2
19402,2
19403,0
19404,0
19405,0
19406,0
19407,1
19408,2
19409,0
19410,1
19411,1
19412,2
19413,1
19414,1
19415,0
19416,2
19417,1
19418,1
19419,1
19420,0
19421,2
19422,2
19423,1
19424,1
19425,1
19426,1
19427,0
19428,1
19429,0
19430,1
19431,0
19432,1
19433,0
19434,1
19435,2
19436,0
19437,0
19438,2
19439,0
19440,2
19441,0
19442,0
19443,0
19444,1
19445,0
19446,2
19447,1
19448,0
19449,1
19450,0
19451,0
19452,2
19453,2
19454,1
19455,0
19456,1
19457,1
19458,1
19459,2
19460,1
19461,1
19462,2
19463,0
19464,2
19465,0
19466,1
19467,2
19468,0
19469,2
19470,1
19471,1
19472,0
19473,1
19474,1
19475,1
19476,1
19477,1
19478,0
19479,0
19480,1
19481,0
19482,1
19483,1
19484,1
19485,0
19486,1
19487,0
19488,1
19489,1
19490,0
19491,0
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,1
19500,0
19501,0
19502,2
19503,0
19504,0
19505,0
19506,1
19507,2
19508,1
19509,2
19510,1
19511,0
19512,1
19513,0
19514,1
19515,1
19516,1
19517,1
19518,2
19519,1
19520,2
19521,1
19522,2
19523,0
19524,2
19525,0
19526,0
19527,2
19528,0
19529,1
19530,1
19531,1
19532,1
19533,2
19534,0
19535,0
19536,1
19537,0
19538,1
19539,1
19540,1
19541,0
19542,0
19543,0
19544,0
19545,1
19546,2
19547,1
19548,0
19549,0
19550,2
19551,1
19552,0
19553,0
19554,1
19555,1
19556,2
19557,0
19558,2
19559,1
19560,0
19561,0
19562,1
19563,2
19564,2
19565,1
19566,2
19567,1
19568,1
19569,0
19570,0
19571,2
19572,2
19573,2
19574,1
19575,2
19576,2
19577,1
19578,1
19579,2
19580,0
19581,0
19582,2
19583,1
19584,1
19585,0
19586,1
19587,0
19588,0
19589,0
19590,1
19591,0
19592,0
19593,1
19594,1
19595,0
19596,1
19597,0
19598,2
19599,0
19600,0
19601,0
19602,2
19603,0
19604,0
19605,1
19606,0
19607,1
19608,2
19609,0
19610,0
19611,2
19612,0
19613,1
19614,0
19615,0
19616,0
19617,1
19618,0
19619,2
19620,1
19621,2
19622,2
19623,1
19624,1
19625,2
19626,1
19627,1
19628,2
19629,2
19630,0
19631,1
19632,0
19633,0
19634,1
19635,1
19636,2
19637,2
19638,0
19639,1
19640,2
19641,0
19642,1
19643,0
19644,0
19645,0
19646,2
19647,1
19648,0
19649,1
19650,1
19651,0
19652,2
19653,1
19654,0
19655,1
19656,0
19657,2
19658,0
19659,2
19660,1
19661,0
19662,0
19663,1
19664,1
19665,0
19666,2
19667,0
19668,0
19669,2
19670,1
19671,2
19672,1
19673,2
19674,0
19675,1
19676,2
19677,1
19678,1
19679,0
19680,0
19681,0
19682,1
19683,0
19684,0
19685,2
19686,2
19687,1
19688,1
19689,2
19690,1
19691,2
19692,1
19693,1
19694,2
19695,1
19696,2
19697,0
19698,0
19699,0
19700,2
19701,1
19702,0
19703,0
19704,2
19705,2
19706,0
19707,0
19708,2
19709,1
19710,1
19711,1
19712,2
19713,1
19714,0
19715,2
19716,0
19717,2
19718,1
19719,1
19720,0
19721,1
19722,2
19723,0
19724,0
19725,0
19726,1
19727,1
19728,1
19729,1
19730,1
19731,0
19732,2
19733,2
19734,1
19735,2
19736,1
19737,0
19738,0
19739,1
19740,1
19741,1
19742,0
19743,1
19744,1
19745,2
19746,1
19747,0
19748,0
19749,0
19750,0
19751,1
19752,0
19753,0
19754,0
19755,0
19756,0
19757,1
19758,0
19759,0
19760,0
19761,1
19762,0
19763,1
19764,1
19765,2
19766,1
19767,1
19768,0
19769,1
19770,0
19771,0
19772,1
19773,1
19774,0
19775,0
19776,2
19777,1
19778,1
19779,2
19780,0
19781,0
19782,2
19783,2
19784,1
19785,0
19786,1
19787,0
19788,1
19789,0
19790,0
19791,0
19792,1
19793,1
19794,0
19795,0
19796,1
19797,0
19798,0
19799,0
19800,1
19801,1
19802,2
19803,0
19804,0
19805,0
19806,1
19807,0
19808,1
19809,2
19810,2
19811,2
19812,1
19813,1
19814,1
19815,1
19816,0
19817,0
19818,2
19819,1
19820,0
19821,0
19822,2
19823,0
19824,1
19825,1
19826,0
19827,2
19828,0
19829,2
19830,1
19831,1
19832,1
19833,0
19834,2
19835,0
19836,2
19837,2
19838,0
19839,2
19840,0
19841,2
19842,0
19843,1
19844,0
19845,1
19846,1
19847,1
19848,1
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,1
19857,2
19858,2
19859,1
19860,1
19861,0
19862,2
19863,1
19864,1
19865,0
19866,2
19867,2
19868,1
19869,0
19870,0
19871,2
19872,0
19873,1
19874,1
19875,1
19876,2
19877,0
19878,1
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,0
19890,2
19891,2
19892,2
19893,2
19894,0
19895,2
19896,2
19897,0
19898,1
19899,0
19900,0
19901,0
19902,0
19903,2
19904,1
19905,1
19906,0
19907,0
19908,1
19909,0
19910,0
19911,2
19912,1
19913,2
19914,1
19915,0
19916,2
19917,1
19918,0
19919,0
19920,2
19921,1
19922,0
19923,2
19924,0
19925,1
19926,1
19927,1
19928,2
19929,0
19930,2
19931,2
19932,1
19933,0
19934,0
19935,2
19936,0
19937,0
19938,1
19939,0
19940,2
19941,0
19942,1
19943,0
19944,2
19945,0
19946,1
19947,2
19948,0
19949,2
19950,0
19951,1
19952,0
19953,1
19954,2
19955,1
19956,1
19957,1
19958,0
19959,0
19960,1
19961,0
19962,2
19963,0
19964,0
19965,1
19966,1
19967,2
19968,2
19969,0
19970,0
19971,0
19972,0
19973,2
19974,0
19975,1
19976,2
19977,2
19978,1
19979,1
19980,2
19981,0
19982,1
19983,1
19984,1
19985,0
19986,0
19987,0
19988,1
19989,0
19990,1
19991,1
19992,2
19993,1
19994,1
19995,0
19996,1
19997,2
19998,0
19999,1
20000,1
20001,0
20002,2
20003,1
20004,2
20005,1
20006,2
20007,0
20008,2
20009,1
20010,2
20011,0
20012,1
20013,2
20014,1
20015,0
20016,1
20017,1
20018,0
20019,1
20020,2
20021,1
20022,0
20023,0
20024,1
20025,0
20026,0
20027,0
20028,0
20029,1
20030,1
20031,1
20032,2
20033,1
20034,0
20035,0
20036,1
20037,1
20038,2
20039,2
20040,2
20041,0
20042,2
20043,0
20044,0
20045,2
20046,0
20047,1
20048,1
20049,1
20050,0
20051,1
20052,2
20053,2
20054,1
20055,0
20056,0
20057,2
20058,1
20059,0
20060,1
20061,1
20062,1
20063,1
20064,0
20065,0
20066,0
20067,1
20068,0
20069,1
20070,1
20071,2
20072,0
20073,0
20074,0
20075,1
20076,1
20077,1
20078,1
20079,1
20080,0
20081,1
20082,2
20083,0
20084,1
20085,0
20086,1
20087,0
20088,2
20089,1
20090,2
20091,2
20092,2
20093,2
20094,0
20095,2
20096,0
20097,1
20098,0
20099,2
20100,0
20101,1
20102,1
20103,0
20104,2
20105,1
20106,0
20107,0
20108,0
20109,0
20110,2
20111,1
20112,0
20113,0
20114,1
20115,1
20116,0
20117,2
20118,1
20119,0
20120,0
20121,0
20122,1
20123,2
20124,1
20125,0
20126,0
20127,0
20128,2
20129,0
20130,1
20131,0
20132,1
20133,2
20134,0
20135,2
20136,2
20137,2
20138,0
20139,2
20140,1
20141,2
20142,0
20143,0
20144,1
20145,0
20146,0
20147,0
20148,2
20149,2
20150,1
20151,1
20152,2
20153,1
20154,0
20155,0
20156,0
20157,0
20158,1
20159,1
20160,0
20161,0
20162,1
20163,0
20164,0
20165,1
20166,1
20167,0
20168,1
20169,2
20170,0
20171,0
20172,0
20173,0
20174,0
20175,0
20176,2
20177,0
20178,2
20179,0
20180,1
20181,1
20182,0
20183,1
20184,0
20185,0
20186,0
20187,2
20188,0
20189,0
20190,0
20191,0
20192,1
20193,1
20194,0
20195,0
20196,2
20197,2
20198,0
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,0
20208,0
20209,2
20210,1
20211,1
20212,0
20213,0
20214,0
20215,1
20216,0
20217,0
20218,1
20219,0
20220,0
20221,0
20222,0
20223,1
20224,1
20225,0
20226,1
20227,1
20228,2
20229,0
20230,0
20231,0
20232,2
20233,0
20234,0
20235,0
20236,0
20237,2
20238,1
20239,0
20240,0
20241,0
20242,1
20243,1
20244,0
20245,1
20246,1
20247,0
20248,0
20249,1
20250,1
20251,1
20252,0
20253,0
20254,2
20255,2
20256,0
20257,2
20258,0
20259,0
20260,1
20261,1
20262,0
20263,0
20264,2
20265,0
20266,1
20267,1
20268,0
20269,2
20270,1
20271,1
20272,0
20273,1
20274,1
20275,2
20276,1
20277,0
20278,0
20279,1
20280,1
20281,0
20282,2
20283,1
20284,1
20285,1
20286,1
20287,2
20288,1
20289,0
20290,0
20291,1
20292,0
20293,2
20294,1
20295,0
20296,0
20297,1
20298,0
20299,0
20300,2
20301,1
20302,2
20303,0
20304,0
20305,1
20306,1
20307,2
20308,1
20309,0
20310,1
20311,2
20312,0
20313,2
20314,0
20315,0
20316,1
20317,0
20318,2
20319,0
20320,2
20321,1
20322,0
20323,1
20324,2
20325,1
20326,0
20327,2
20328,0
20329,1
20330,0
20331,2
20332,1
20333,0
20334,2
20335,0
20336,0
20337,0
20338,0
20339,0
20340,2
20341,1
20342,0
20343,2
20344,1
20345,2
20346,0
20347,0
20348,0
20349,2
20350,0
20351,0
20352,0
20353,2
20354,0
20355,2
20356,2
20357,0
20358,0
20359,0
20360,2
20361,2
20362,0
20363,2
20364,1
20365,0
20366,0
20367,1
20368,0
20369,0
20370,1
20371,2
20372,2
20373,1
20374,2
20375,0
20376,0
20377,0
20378,1
20379,2
20380,0
20381,1
20382,0
20383,0
20384,2
20385,0
20386,1
20387,0
20388,0
20389,0
20390,1
20391,1
20392,0
20393,1
20394,0
20395,0
20396,0
20397,0
20398,2
20399,2
20400,0
20401,2
20402,0
20403,0
20404,2
20405,1
20406,1
20407,0
20408,1
20409,1
20410,0
20411,0
20412,0
20413,2
20414,1
20415,2
20416,0
20417,2
20418,2
20419,0
20420,2
20421,1
20422,0
20423,1
20424,0
20425,1
20426,2
20427,1
20428,0
20429,1
20430,0
20431,1
20432,1
20433,0
20434,0
20435,2
20436,0
20437,0
20438,2
20439,2
20440,0
20441,0
20442,2
20443,0
20444,1
20445,1
20446,1
20447,1
20448,0
20449,1
20450,0
20451,0
20452,0
20453,1
20454,2
20455,1
20456,0
20457,1
20458,1
20459,2
20460,1
20461,0
20462,0
20463,0
20464,0
20465,0
20466,2
20467,2
20468,1
20469,0
20470,2
20471,1
20472,0
20473,2
20474,0
20475,2
20476,0
20477,0
20478,1
20479,0
20480,1
20481,0
20482,2
20483,1
20484,0
20485,1
20486,1
20487,0
20488,0
20489,1
20490,2
20491,0
20492,2
20493,2
20494,1
20495,1
20496,1
20497,2
20498,2
20499,1
20500,2
20501,2
20502,1
20503,1
20504,0
20505,0
20506,1
20507,0
20508,0
20509,1
20510,0
20511,0
20512,0
20513,0
20514,2
20515,2
20516,2
20517,2
20518,0
20519,2
20520,0
20521,1
20522,0
20523,0
20524,2
20525,0
20526,0
20527,0
20528,1
20529,0
20530,2
20531,0
20532,0
20533,0
20534,0
20535,1
20536,0
20537,0
20538,2
20539,0
20540,2
20541,2
20542,1
20543,0
20544,1
20545,2
20546,0
20547,0
20548,2
20549,1
20550,2
20551,2
20552,1
20553,1
20554,0
20555,1
20556,0
20557,0
20558,0
20559,0
20560,0
20561,2
20562,2
20563,2
20564,0
20565,2
20566,1
20567,1
20568,0
20569,2
20570,0
20571,1
20572,2
20573,0
20574,1
20575,2
20576,2
20577,2
20578,1
20579,0
20580,0
20581,0
20582,2
20583,1
20584,2
20585,0
20586,1
20587,0
20588,0
20589,2
20590,0
20591,2
20592,0
20593,1
20594,0
20595,2
20596,0
20597,2
20598,0
20599,0
20600,0
20601,0
20602,2
20603,1
20604,0
20605,0
20606,2
20607,0
20608,1
20609,1
20610,0
20611,1
20612,1
20613,2
20614,2
20615,0
20616,0
20617,1
20618,2
20619,1
20620,2
20621,0
20622,0
20623,0
20624,0
20625,0
20626,2
20627,0
20628,1
20629,0
20630,2
20631,1
20632,0
20633,1
20634,2
20635,0
20636,0
20637,0
20638,0
20639,0
20640,2
20641,0
20642,1
20643,1
20644,2
20645,0
20646,0
20647,0
20648,2
20649,0
20650,1
20651,1
20652,0
20653,2
20654,0
20655,2
20656,0
20657,1
20658,0
20659,0
20660,0
20661,0
20662,1
20663,1
20664,1
20665,0
20666,0
20667,1
20668,1
20669,1
20670,2
20671,2
20672,0
20673,2
20674,0
20675,2
20676,0
20677,0
20678,0
20679,0
20680,0
20681,2
20682,2
20683,1
20684,1
20685,0
20686,0
20687,0
20688,0
20689,0
20690,2
20691,0
20692,0
20693,2
20694,1
20695,1
20696,0
20697,2
20698,2
20699,2
20700,0
20701,0
20702,1
20703,2
20704,1
20705,1
20706,1
20707,1
20708,0
20709,0
20710,0
20711,2
20712,1
20713,2
20714,0
20715,1
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,1
20723,2
20724,1
20725,0
20726,0
20727,0
20728,0
20729,2
20730,0
20731,1
20732,0
20733,0
20734,0
20735,0
20736,2
20737,2
20738,2
20739,0
20740,0
20741,1
20742,1
20743,2
20744,2
20745,0
20746,2
20747,2
20748,0
20749,2
20750,1
20751,1
20752,1
20753,0
20754,0
20755,0
20756,2
20757,1
20758,0
20759,2
20760,0
20761,1
20762,2
20763,2
20764,1
20765,0
20766,0
20767,0
20768,0
20769,1
20770,2
20771,1
20772,1
20773,1
20774,2
20775,0
20776,1
20777,0
20778,2
20779,1
20780,1
20781,1
20782,1
20783,0
20784,2
20785,0
20786,0
20787,2
20788,0
20789,1
20790,0
20791,1
20792,0
20793,1
20794,1
20795,0
20796,1
20797,2
20798,0
20799,0
20800,0
20801,1
20802,0
20803,2
20804,1
20805,0
20806,0
20807,2
20808,1
20809,2
20810,0
20811,0
20812,0
20813,0
20814,2
20815,0
20816,1
20817,0
20818,1
20819,1
20820,1
20821,0
20822,1
20823,1
20824,2
20825,0
20826,2
20827,1
20828,2
20829,0
20830,1
20831,0
20832,1
20833,2
20834,0
20835,2
20836,0
20837,1
20838,1
20839,2
20840,0
20841,2
20842,1
20843,0
20844,1
20845,0
20846,2
20847,1
20848,0
20849,1
20850,1
20851,2
20852,0
20853,1
20854,0
20855,2
20856,0
20857,1
20858,1
20859,0
20860,1
20861,1
20862,1
20863,0
20864,0
20865,2
20866,1
20867,2
20868,1
20869,0
20870,0
20871,2
20872,1
20873,1
20874,0
20875,0
20876,2
20877,2
20878,1
20879,1
20880,0
20881,0
20882,0
20883,0
20884,2
20885,2
20886,2
20887,2
20888,2
20889,0
20890,2
20891,1
20892,2
20893,0
20894,1
20895,2
20896,2
20897,0
20898,0
20899,0
20900,0
20901,1
20902,2
20903,2
20904,1
20905,0
20906,2
20907,1
20908,1
20909,1
20910,1
20911,1
20912,2
20913,0
20914,1
20915,1
20916,1
20917,2
20918,2
20919,2
20920,1
20921,0
20922,1
20923,0
20924,1
20925,1
20926,1
20927,1
20928,1
20929,0
20930,0
20931,0
20932,1
20933,1
20934,0
20935,2
20936,0
20937,0
20938,2
20939,0
20940,0
20941,1
20942,0
20943,1
20944,0
20945,0
20946,1
20947,2
20948,0
20949,0
20950,0
20951,2
20952,0
20953,1
20954,0
20955,1
20956,1
20957,1
20958,0
20959,0
20960,0
20961,2
20962,2
20963,0
20964,2
20965,2
20966,2
20967,1
20968,0
20969,0
20970,1
20971,0
20972,1
20973,0
20974,1
20975,2
20976,2
20977,1
20978,0
20979,1
20980,0
20981,2
20982,0
20983,0
20984,2
20985,1
20986,0
20987,2
20988,0
20989,1
20990,2
20991,0
20992,1
20993,2
20994,1
20995,0
20996,1
20997,1
20998,1
20999,0
21000,2
21001,0
21002,0
21003,1
21004,2
21005,0
21006,1
21007,2
21008,0
21009,2
21010,0
21011,0
21012,0
21013,0
21014,0
21015,1
21016,1
21017,0
21018,1
21019,0
21020,0
21021,1
21022,0
21023,0
21024,1
21025,1
21026,2
21027,0
21028,1
21029,0
21030,0
21031,0
21032,2
21033,2
21034,0
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,1
21042,1
21043,2
21044,1
21045,0
21046,1
21047,0
21048,2
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,0
21056,2
21057,0
21058,1
21059,1
21060,0
21061,0
21062,1
21063,2
21064,2
21065,0
21066,2
21067,1
21068,0
21069,1
21070,2
21071,2
21072,2
21073,0
21074,1
21075,2
21076,0
21077,1
21078,0
21079,0
21080,0
21081,1
21082,2
21083,0
21084,0
21085,0
21086,0
21087,2
21088,1
21089,1
21090,0
21091,2
21092,2
21093,0
21094,1
21095,0
21096,1
21097,0
21098,0
21099,1
21100,2
21101,0
21102,1
21103,0
21104,0
21105,0
21106,1
21107,1
21108,0
21109,1
21110,0
21111,0
21112,2
21113,0
21114,2
21115,1
21116,2
21117,1
21118,1
21119,2
21120,1
21121,2
21122,0
21123,0
21124,2
21125,0
21126,0
21127,2
21128,1
21129,2
21130,2
21131,2
21132,0
21133,0
21134,2
21135,2
21136,0
21137,0
21138,0
21139,1
21140,1
21141,2
21142,1
21143,1
21144,0
21145,2
21146,1
21147,0
21148,2
21149,2
21150,0
21151,2
21152,0
21153,1
21154,1
21155,2
21156,1
21157,0
21158,1
21159,0
21160,0
21161,1
21162,0
21163,1
21164,2
21165,2
21166,2
21167,0
21168,0
21169,0
21170,0
21171,0
21172,1
21173,2
21174,0
21175,0
21176,1
21177,1
21178,1
21179,2
21180,0
21181,1
21182,2
21183,1
21184,0
21185,0
21186,0
21187,1
21188,0
21189,1
21190,2
21191,2
21192,1
21193,1
21194,0
21195,2
21196,0
21197,2
21198,1
21199,0
21200,2
21201,1
21202,1
21203,1
21204,0
21205,1
21206,1
21207,0
21208,1
21209,0
21210,0
21211,0
21212,0
21213,0
21214,2
21215,1
21216,1
21217,0
21218,1
21219,0
21220,1
21221,1
21222,0
21223,2
21224,2
21225,0
21226,2
21227,0
21228,2
21229,2
21230,2
21231,0
21232,0
21233,1
21234,1
21235,0
21236,0
21237,0
21238,0
21239,1
21240,1
21241,0
21242,0
21243,1
21244,2
21245,1
21246,2
21247,1
21248,0
21249,1
21250,0
21251,0
21252,0
21253,0
21254,2
21255,2
21256,1
21257,0
21258,1
21259,0
21260,0
21261,2
21262,0
21263,2
21264,2
21265,0
21266,1
21267,2
21268,1
21269,1
21270,1
21271,1
21272,0
21273,0
21274,0
21275,2
21276,2
21277,2
21278,1
21279,1
21280,2
21281,1
21282,0
21283,2
21284,1
21285,1
21286,1
21287,2
21288,0
21289,1
21290,1
21291,2
21292,1
21293,1
21294,0
21295,2
21296,0
21297,1
21298,2
21299,1
21300,2
21301,1
21302,0
21303,2
21304,0
21305,2
21306,2
21307,2
21308,0
21309,0
21310,1
21311,0
21312,2
21313,2
21314,2
21315,0
21316,0
21317,1
21318,0
21319,2
21320,1
21321,0
21322,0
21323,1
21324,1
21325,2
21326,1
21327,0
21328,0
21329,0
21330,0
21331,0
21332,0
21333,0
21334,2
21335,1
21336,2
21337,2
21338,2
21339,0
21340,2
21341,2
21342,0
21343,2
21344,1
21345,0
21346,2
21347,0
21348,1
21349,2
21350,1
21351,1
21352,1
21353,0
21354,0
21355,0
21356,2
21357,0
21358,1
21359,2
21360,1
21361,1
21362,1
21363,1
21364,2
21365,2
21366,2
21367,0
21368,2
21369,0
21370,2
21371,1
21372,1
21373,0
21374,1
21375,0
21376,2
21377,0
21378,0
21379,1
21380,1
21381,1
21382,0
21383,0
21384,1
21385,0
21386,0
21387,0
21388,2
21389,2
21390,0
21391,0
21392,2
21393,0
21394,2
21395,0
21396,1
21397,2
21398,0
21399,1
21400,0
21401,0
21402,0
21403,0
21404,2
21405,1
21406,2
21407,1
21408,0
21409,2
21410,1
21411,1
21412,1
21413,1
21414,0
21415,0
21416,1
21417,0
21418,2
21419,0
21420,0
21421,0
21422,1
21423,0
21424,2
21425,0
21426,2
21427,2
21428,0
21429,2
21430,0
21431,0
21432,1
21433,0
21434,2
21435,0
21436,1
21437,2
21438,0
21439,1
21440,2
21441,1
21442,1
21443,1
21444,2
21445,2
21446,0
21447,2
21448,1
21449,1
21450,2
21451,0
21452,2
21453,0
21454,2
21455,1
21456,0
21457,1
21458,1
21459,1
21460,2
21461,0
21462,2
21463,2
21464,1
21465,1
21466,0
21467,1
21468,2
21469,1
21470,0
21471,1
21472,1
21473,0
21474,2
21475,1
21476,2
21477,2
21478,0
21479,1
21480,2
21481,2
21482,0
21483,1
21484,0
21485,0
21486,2
21487,0
21488,2
21489,1
21490,0
21491,2
21492,2
21493,1
21494,0
21495,0
21496,2
21497,2
21498,1
21499,0
21500,0
21501,2
21502,2
21503,1
21504,0
21505,2
21506,2
21507,0
21508,0
21509,2
21510,0
21511,0
21512,1
21513,1
21514,2
21515,2
21516,1
21517,0
21518,1
21519,0
21520,2
21521,0
21522,1
21523,0
21524,2
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,1
21532,0
21533,0
21534,0
21535,0
21536,1
21537,1
21538,0
21539,0
21540,0
21541,2
21542,1
21543,1
21544,1
21545,0
21546,2
21547,0
21548,1
21549,2
21550,1
21551,0
21552,1
21553,1
21554,2
21555,0
21556,0
21557,0
21558,0
21559,1
21560,1
21561,2
21562,1
21563,0
21564,1
21565,0
21566,1
21567,2
21568,0
21569,0
21570,0
21571,1
21572,0
21573,2
21574,1
21575,2
21576,0
21577,0
21578,0
21579,1
21580,2
21581,0
21582,1
21583,2
21584,0
21585,1
21586,1
21587,0
21588,1
21589,2
21590,0
21591,1
21592,2
21593,2
21594,0
21595,1
21596,0
21597,2
21598,1
21599,0
21600,0
21601,0
21602,1
21603,1
21604,1
21605,0
21606,1
21607,1
21608,1
21609,2
21610,1
21611,2
21612,2
21613,1
21614,1
21615,1
21616,2
21617,2
21618,0
21619,0
21620,2
21621,1
21622,2
21623,2
21624,2
21625,1
21626,2
21627,0
21628,2
21629,2
21630,2
21631,0
21632,0
21633,1
21634,0
21635,0
21636,2
21637,0
21638,0
21639,1
21640,0
21641,0
21642,2
21643,2
21644,2
21645,0
21646,0
21647,2
21648,1
21649,0
21650,1
21651,2
21652,0
21653,0
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,1
21661,0
21662,0
21663,2
21664,2
21665,0
21666,0
21667,0
21668,0
21669,1
21670,2
21671,1
21672,0
21673,0
21674,2
21675,1
21676,0
21677,2
21678,2
21679,1
21680,0
21681,1
21682,1
21683,0
21684,1
21685,1
21686,1
21687,1
21688,0
21689,2
21690,1
21691,1
21692,0
21693,2
21694,2
21695,1
21696,2
21697,0
21698,0
21699,0
21700,2
21701,1
21702,2
21703,0
21704,0
21705,1
21706,1
21707,1
21708,2
21709,1
21710,0
21711,1
21712,0
21713,0
21714,1
21715,0
21716,1
21717,1
21718,1
21719,0
21720,0
21721,0
21722,1
21723,2
21724,0
21725,2
21726,0
21727,1
